,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
129,0.20400000000000001,0.20700000000000002,0.20533333333333337,0.20500000000000002,0.0012472191289246482,0,2,1081344,send_recv,1,1
130,0.20800000000000002,0.21,0.209,0.209,0.0008164965809277153,0,2,1114112,send_recv,1,1
131,0.215,0.218,0.21666666666666667,0.217,0.0012472191289246482,0,2,1146880,send_recv,1,1
132,0.22,0.222,0.221,0.221,0.0008164965809277268,0,2,1179648,send_recv,1,1
133,0.227,0.228,0.22733333333333336,0.227,0.00047140452079103207,0,2,1212416,send_recv,1,1
134,0.23,0.234,0.2316666666666667,0.231,0.0016996731711975965,0,2,1245184,send_recv,1,1
135,0.23800000000000002,0.241,0.23966666666666667,0.24,0.0012472191289246359,0,2,1277952,send_recv,1,1
136,0.242,0.245,0.24333333333333332,0.243,0.0012472191289246482,0,2,1310720,send_recv,1,1
137,0.244,0.25,0.24733333333333332,0.248,0.0024944382578492965,0,2,1343488,send_recv,1,1
138,0.251,0.255,0.25233333333333335,0.251,0.0018856180831641283,0,2,1376256,send_recv,1,1
139,0.259,0.26,0.25933333333333336,0.259,0.00047140452079103207,0,2,1409024,send_recv,1,1
140,0.262,0.269,0.265,0.264,0.0029439202887759515,0,2,1441792,send_recv,1,1
141,0.272,0.274,0.27266666666666667,0.272,0.0009428090415820641,0,2,1474560,send_recv,1,1
142,0.273,0.276,0.275,0.276,0.0014142135623730965,0,2,1507328,send_recv,1,1
143,0.28,0.28200000000000003,0.281,0.281,0.0008164965809277268,0,2,1540096,send_recv,1,1
144,0.28500000000000003,0.28800000000000003,0.2863333333333334,0.28600000000000003,0.0012472191289246482,0,2,1572864,send_recv,1,1
145,0.293,0.294,0.2936666666666667,0.294,0.00047140452079103207,0,2,1605632,send_recv,1,1
146,0.297,0.3,0.29833333333333334,0.298,0.0012472191289246482,0,2,1638400,send_recv,1,1
147,0.305,0.307,0.30633333333333335,0.307,0.0009428090415820641,0,2,1671168,send_recv,1,1
148,0.307,0.31,0.309,0.31,0.0014142135623730965,0,2,1703936,send_recv,1,1
149,0.314,0.316,0.31466666666666665,0.314,0.0009428090415820641,0,2,1736704,send_recv,1,1
150,0.322,0.324,0.323,0.323,0.0008164965809277268,0,2,1769472,send_recv,1,1
151,0.325,0.328,0.32666666666666666,0.327,0.0012472191289246482,0,2,1802240,send_recv,1,1
152,0.332,0.333,0.33233333333333337,0.332,0.00047140452079103207,0,2,1835008,send_recv,1,1
153,0.338,0.34,0.33866666666666667,0.338,0.0009428090415820641,0,2,1867776,send_recv,1,1
154,0.34,0.343,0.34166666666666673,0.342,0.0012472191289246482,0,2,1900544,send_recv,1,1
155,0.34800000000000003,0.352,0.35033333333333333,0.35100000000000003,0.0016996731711975783,0,2,1933312,send_recv,1,1
156,0.355,0.356,0.35566666666666663,0.356,0.00047140452079103207,0,2,1966080,send_recv,1,1
157,0.336,0.341,0.338,0.337,0.0021602468994692888,0,2,1998848,send_recv,1,1
158,0.343,0.34600000000000003,0.3443333333333334,0.34400000000000003,0.0012472191289246482,0,2,2031616,send_recv,1,1
159,0.352,0.353,0.35266666666666663,0.353,0.00047140452079103207,0,2,2064384,send_recv,1,1
160,0.34700000000000003,0.35100000000000003,0.34900000000000003,0.34900000000000003,0.0016329931618554536,0,2,2097152,send_recv,1,1
161,0.36,0.361,0.36033333333333334,0.36,0.00047140452079103207,0,2,2129920,send_recv,1,1
162,0.36,0.363,0.36166666666666664,0.362,0.0012472191289246482,0,2,2162688,send_recv,1,1
163,0.37,0.372,0.371,0.371,0.0008164965809277268,0,2,2195456,send_recv,1,1
164,0.372,0.375,0.373,0.372,0.0014142135623730963,0,2,2228224,send_recv,1,1
165,0.375,0.378,0.37633333333333335,0.376,0.0012472191289246482,0,2,2260992,send_recv,1,1
166,0.377,0.383,0.38033333333333336,0.381,0.0024944382578492965,0,2,2293760,send_recv,1,1
167,0.385,0.39,0.38766666666666666,0.388,0.0020548046676563273,0,2,2326528,send_recv,1,1
168,0.387,0.4,0.3913333333333333,0.387,0.006128258770283417,0,2,2359296,send_recv,1,1
169,0.396,0.398,0.39733333333333337,0.398,0.0009428090415820641,0,2,2392064,send_recv,1,1
170,0.402,0.405,0.403,0.402,0.0014142135623730965,0,2,2424832,send_recv,1,1
171,0.41000000000000003,0.41100000000000003,0.4103333333333334,0.41000000000000003,0.00047140452079103207,0,2,2457600,send_recv,1,1
172,0.41100000000000003,0.41300000000000003,0.4120000000000001,0.41200000000000003,0.0008164965809277268,0,2,2490368,send_recv,1,1
173,0.41400000000000003,0.42,0.4176666666666667,0.419,0.002624669291337247,0,2,2523136,send_recv,1,1
174,0.421,0.425,0.4223333333333333,0.421,0.0018856180831641283,0,2,2555904,send_recv,1,1
175,0.426,0.43,0.428,0.428,0.0016329931618554536,0,2,2588672,send_recv,1,1
176,0.431,0.433,0.432,0.432,0.0008164965809277268,0,2,2621440,send_recv,1,1
177,0.436,0.441,0.439,0.44,0.0021602468994692888,0,2,2654208,send_recv,1,1
178,0.445,0.446,0.44566666666666666,0.446,0.00047140452079103207,0,2,2686976,send_recv,1,1
179,0.441,0.453,0.4486666666666667,0.452,0.005436502143433369,0,2,2719744,send_recv,1,1
180,0.455,0.457,0.4563333333333333,0.457,0.0009428090415820641,0,2,2752512,send_recv,1,1
181,0.452,0.46,0.457,0.459,0.0035590260840104404,0,2,2785280,send_recv,1,1
182,0.457,0.462,0.4603333333333333,0.462,0.0023570226039551605,0,2,2818048,send_recv,1,1
183,0.464,0.468,0.466,0.466,0.0016329931618554536,0,2,2850816,send_recv,1,1
184,0.46900000000000003,0.47100000000000003,0.47000000000000003,0.47000000000000003,0.0008164965809277268,0,2,2883584,send_recv,1,1
185,0.47700000000000004,0.48,0.47866666666666674,0.47900000000000004,0.0012472191289246283,0,2,2916352,send_recv,1,1
186,0.47900000000000004,0.485,0.48233333333333334,0.483,0.0024944382578492717,0,2,2949120,send_recv,1,1
187,0.491,0.494,0.49266666666666664,0.493,0.0012472191289246482,0,2,2981888,send_recv,1,1
188,0.495,0.5,0.49766666666666665,0.498,0.0020548046676563273,0,2,3014656,send_recv,1,1
189,0.496,0.5,0.49833333333333335,0.499,0.0016996731711975965,0,2,3047424,send_recv,1,1
190,0.503,0.507,0.5053333333333333,0.506,0.0016996731711975963,0,2,3080192,send_recv,1,1
191,0.506,0.512,0.5093333333333333,0.51,0.0024944382578492965,0,2,3112960,send_recv,1,1
192,0.516,0.521,0.5186666666666667,0.519,0.0020548046676563273,0,2,3145728,send_recv,1,1
193,0.519,0.528,0.5233333333333333,0.523,0.0036817870057290905,0,2,3178496,send_recv,1,1
194,0.525,0.528,0.5263333333333333,0.526,0.0012472191289246482,0,2,3211264,send_recv,1,1
195,0.531,0.535,0.5336666666666666,0.535,0.0018856180831641283,0,2,3244032,send_recv,1,1
196,0.542,0.544,0.543,0.543,0.0008164965809277268,0,2,3276800,send_recv,1,1
197,0.543,0.544,0.5436666666666667,0.544,0.00047140452079103207,0,2,3309568,send_recv,1,1
198,0.543,0.548,0.5453333333333333,0.545,0.0020548046676563273,0,2,3342336,send_recv,1,1
199,0.55,0.554,0.5526666666666668,0.554,0.0018856180831641283,0,2,3375104,send_recv,1,1
200,0.555,0.555,0.555,0.555,0.0,0,2,3407872,send_recv,1,1
201,0.5630000000000001,0.5710000000000001,0.5660000000000002,0.5640000000000001,0.0035590260840104404,0,2,3440640,send_recv,1,1
202,0.5680000000000001,0.5720000000000001,0.5703333333333335,0.5710000000000001,0.0016996731711975965,0,2,3473408,send_recv,1,1
203,0.5670000000000001,0.577,0.5723333333333334,0.5730000000000001,0.004109609335312613,0,2,3506176,send_recv,1,1
204,0.5730000000000001,0.58,0.5773333333333333,0.579,0.0030912061651651853,0,2,3538944,send_recv,1,1
205,0.581,0.585,0.5826666666666666,0.582,0.0016996731711975965,0,2,3571712,send_recv,1,1
206,0.582,0.589,0.5846666666666667,0.583,0.0030912061651652374,0,2,3604480,send_recv,1,1
207,0.587,0.595,0.592,0.594,0.0035590260840104404,0,2,3637248,send_recv,1,1
208,0.597,0.603,0.5996666666666667,0.599,0.0024944382578492965,0,2,3670016,send_recv,1,1
209,0.602,0.611,0.6063333333333333,0.606,0.0036817870057290905,0,2,3702784,send_recv,1,1
210,0.612,0.614,0.6133333333333333,0.614,0.0009428090415820641,0,2,3735552,send_recv,1,1
211,0.61,0.619,0.6153333333333334,0.617,0.0038586123009300786,0,2,3768320,send_recv,1,1
212,0.619,0.622,0.621,0.622,0.0014142135623730965,0,2,3801088,send_recv,1,1
213,0.619,0.63,0.6233333333333334,0.621,0.004784233364802446,0,2,3833856,send_recv,1,1
214,0.629,0.631,0.63,0.63,0.0008164965809277268,0,2,3866624,send_recv,1,1
215,0.632,0.639,0.635,0.634,0.0029439202887759515,0,2,3899392,send_recv,1,1
216,0.641,0.643,0.6416666666666667,0.641,0.0009428090415820641,0,2,3932160,send_recv,1,1
217,0.648,0.653,0.6496666666666667,0.648,0.0023570226039551605,0,2,3964928,send_recv,1,1
218,0.651,0.663,0.6556666666666667,0.653,0.005249338582674546,0,2,3997696,send_recv,1,1
219,0.662,0.663,0.6623333333333333,0.662,0.00047140452079103207,0,2,4030464,send_recv,1,1
220,0.661,0.668,0.6653333333333333,0.667,0.0030912061651652374,0,2,4063232,send_recv,1,1
221,0.669,0.674,0.6713333333333334,0.671,0.0020548046676563273,0,2,4096000,send_recv,1,1
222,0.669,0.675,0.6726666666666666,0.674,0.002624669291337273,0,2,4128768,send_recv,1,1
223,0.675,0.676,0.6753333333333332,0.675,0.00047140452079103207,0,2,4161536,send_recv,1,1
224,0.684,0.686,0.685,0.685,0.0008164965809277268,0,2,4194304,send_recv,1,1
225,0.6910000000000001,0.6940000000000001,0.6930000000000001,0.6940000000000001,0.0014142135623730965,0,2,4227072,send_recv,1,1
226,0.6940000000000001,0.7020000000000001,0.6966666666666668,0.6940000000000001,0.0037712361663282566,0,2,4259840,send_recv,1,1
227,0.6980000000000001,0.706,0.7013333333333334,0.7000000000000001,0.003399346342395142,0,2,4292608,send_recv,1,1
228,0.704,0.71,0.7076666666666666,0.709,0.0026246692913372725,0,2,4325376,send_recv,1,1
229,0.707,0.71,0.709,0.71,0.0014142135623730963,0,2,4358144,send_recv,1,1
230,0.71,0.716,0.7130000000000001,0.713,0.00244948974278318,0,2,4390912,send_recv,1,1
231,0.717,0.726,0.7203333333333334,0.718,0.004027681991198194,0,2,4423680,send_recv,1,1
232,0.724,0.731,0.7266666666666666,0.725,0.0030912061651652374,0,2,4456448,send_recv,1,1
233,0.73,0.739,0.7336666666666666,0.732,0.0038586123009300786,0,2,4489216,send_recv,1,1
234,0.734,0.738,0.7366666666666667,0.738,0.0018856180831641283,0,2,4521984,send_recv,1,1
235,0.742,0.747,0.7436666666666666,0.742,0.0023570226039551605,0,2,4554752,send_recv,1,1
236,0.744,0.75,0.747,0.747,0.00244948974278318,0,2,4587520,send_recv,1,1
237,0.746,0.76,0.753,0.753,0.005715476066494087,0,2,4620288,send_recv,1,1
238,0.747,0.756,0.751,0.75,0.0037416573867739447,0,2,4653056,send_recv,1,1
239,0.754,0.762,0.759,0.761,0.0035590260840104404,0,2,4685824,send_recv,1,1
240,0.764,0.769,0.767,0.768,0.0021602468994692888,0,2,4718592,send_recv,1,1
241,0.776,0.783,0.7783333333333333,0.776,0.003299831645537225,0,2,4751360,send_recv,1,1
242,0.782,0.784,0.783,0.783,0.0008164965809277268,0,2,4784128,send_recv,1,1
243,0.783,0.789,0.7856666666666667,0.785,0.0024944382578492965,0,2,4816896,send_recv,1,1
244,0.782,0.796,0.7883333333333334,0.787,0.005792715732327594,0,2,4849664,send_recv,1,1
245,0.789,0.795,0.7926666666666667,0.794,0.002624669291337273,0,2,4882432,send_recv,1,1
246,0.797,0.799,0.7983333333333333,0.799,0.0009428090415820641,0,2,4915200,send_recv,1,1
247,0.798,0.805,0.8016666666666667,0.802,0.002867441755680878,0,2,4947968,send_recv,1,1
248,0.801,0.8130000000000001,0.8083333333333335,0.811,0.005249338582674546,0,2,4980736,send_recv,1,1
249,0.8170000000000001,0.8180000000000001,0.8173333333333335,0.8170000000000001,0.00047140452079103207,0,2,5013504,send_recv,1,1
250,0.8150000000000001,0.8220000000000001,0.8190000000000001,0.8200000000000001,0.0029439202887759515,0,2,5046272,send_recv,1,1
251,0.8250000000000001,0.8270000000000001,0.8260000000000001,0.8260000000000001,0.0008164965809277268,0,2,5079040,send_recv,1,1
252,0.8290000000000001,0.833,0.8303333333333334,0.8290000000000001,0.001885618083164076,0,2,5111808,send_recv,1,1
253,0.835,0.839,0.8366666666666666,0.836,0.0016996731711975965,0,2,5144576,send_recv,1,1
254,0.837,0.842,0.8396666666666666,0.84,0.0020548046676563273,0,2,5177344,send_recv,1,1
255,0.837,0.848,0.8406666666666666,0.837,0.005185449728701353,0,2,5210112,send_recv,1,1
256,0.849,0.853,0.8506666666666666,0.85,0.0016996731711975965,0,2,5242880,send_recv,1,1
257,0.851,0.86,0.856,0.857,0.0037416573867739447,0,2,5275648,send_recv,1,1
258,0.859,0.864,0.862,0.863,0.0021602468994692888,0,2,5308416,send_recv,1,1
259,0.862,0.873,0.8683333333333333,0.87,0.004642796092394711,0,2,5341184,send_recv,1,1
260,0.867,0.879,0.874,0.876,0.00509901951359279,0,2,5373952,send_recv,1,1
261,0.87,0.879,0.8746666666666667,0.875,0.0036817870057290905,0,2,5406720,send_recv,1,1
262,0.877,0.883,0.8793333333333333,0.878,0.002624669291337273,0,2,5439488,send_recv,1,1
263,0.882,0.887,0.8836666666666667,0.882,0.0023570226039551605,0,2,5472256,send_recv,1,1
264,0.878,0.897,0.8873333333333333,0.887,0.007760297817881884,0,2,5505024,send_recv,1,1
265,0.89,0.9,0.8953333333333333,0.896,0.0041096093353126546,0,2,5537792,send_recv,1,1
266,0.901,0.913,0.9066666666666667,0.906,0.004921607686744471,0,2,5570560,send_recv,1,1
267,0.903,0.905,0.9043333333333333,0.905,0.0009428090415820641,0,2,5603328,send_recv,1,1
268,0.91,0.912,0.911,0.911,0.0008164965809277268,0,2,5636096,send_recv,1,1
269,0.913,0.922,0.9170000000000001,0.916,0.0037416573867739447,0,2,5668864,send_recv,1,1
270,0.918,0.923,0.9206666666666669,0.921,0.0020548046676563273,0,2,5701632,send_recv,1,1
271,0.921,0.932,0.9260000000000002,0.925,0.004546060565661956,0,2,5734400,send_recv,1,1
272,0.927,0.929,0.9279999999999999,0.928,0.0008164965809277268,0,2,5767168,send_recv,1,1
273,0.937,0.9450000000000001,0.9423333333333334,0.9450000000000001,0.0037712361663282566,0,2,5799936,send_recv,1,1
